id,predicted
268658,83
268659,210
268660,57
268661,702
268662,51
268663,743
268664,134
268665,673
268666,531
268667,260
268668,134
268669,39
268670,193
268671,824
268672,61
268673,759
268674,36
268675,348
268676,293
268677,790
268678,39
268679,109
268680,184
268681,217
268682,668
268683,559
268684,274
268685,962
268686,232
268687,39
268688,887
268689,490
268690,71
268691,420
268692,620
268693,348
268694,517
268695,296
268696,229
268697,620
268698,178
268699,872
268700,467
268701,848
268702,929
268703,433
268704,969
268705,638
268706,914
268707,724
268708,893
268709,906
268710,978
268711,686
268712,350
268713,201
268714,159
268715,492
268716,755
268717,174
268718,159
268719,136
268720,631
268721,61
268722,263
268723,180
268724,534
268725,857
268726,492
268727,955
268728,282
268729,400
268730,539
268731,765
268732,224
268733,137
268734,924
268735,424
268736,1004
268737,890
268738,805
268739,45
268740,79
268741,198
268742,400
268743,193
268744,71
268745,209
268746,724
268747,167
268748,840
268749,1008
268750,632
268751,755
268752,128
268753,136
268754,193
268755,539
268756,311
268757,134
268758,824
268759,51
268760,158
268761,64
268762,57
268763,1004
268764,61
268765,362
268766,975
268767,933
268768,906
268769,848
268770,159
268771,57
268772,336
268773,660
268774,158
268775,61
268776,887
268777,57
268778,887
268779,660
268780,906
268781,61
268782,247
268783,17
268784,765
268785,159
268786,559
268787,39
268788,277
268789,61
268790,64
268791,57
268792,493
268793,101
268794,424
268795,906
268796,1001
268797,447
268798,643
268799,61
268800,482
268801,493
268802,206
268803,906
268804,277
268805,698
268806,267
268807,128
268808,969
268809,95
268810,348
268811,539
268812,978
268813,632
268814,643
268815,101
268816,887
268817,1004
268818,893
268819,493
268820,249
268821,593
268822,371
268823,192
268824,962
268825,638
268826,765
268827,464
268828,61
268829,929
268830,872
268831,686
268832,872
268833,824
268834,17
268835,311
268836,522
268837,593
268838,371
268839,446
268840,536
268841,537
268842,229
268843,660
268844,925
268845,236
268846,632
268847,743
268848,666
268849,112
268850,848
268851,92
268852,112
268853,61
268854,383
268855,790
268856,183
268857,580
268858,522
268859,848
268860,455
268861,344
268862,990
268863,720
268864,1008
268865,373
268866,872
268867,925
268868,57
268869,39
268870,668
268871,753
268872,846
268873,885
268874,335
268875,517
268876,145
268877,213
268878,295
268879,83
268880,875
268881,643
268882,484
268883,3
268884,400
268885,232
268886,134
268887,906
268888,686
268889,447
268890,594
268891,765
268892,703
268893,193
268894,86
268895,593
268896,411
268897,61
268898,660
268899,61
268900,80
268901,61
268902,17
268903,873
268904,83
268905,557
268906,3
268907,580
268908,336
268909,765
268910,532
268911,38
268912,755
268913,500
268914,61
268915,282
268916,517
268917,522
268918,216
268919,260
268920,185
268921,145
268922,520
268923,887
268924,373
268925,282
268926,241
268927,808
268928,823
268929,17
268930,872
268931,885
268932,249
268933,362
268934,493
268935,885
268936,446
268937,1008
268938,960
268939,193
268940,765
268941,872
268942,114
268943,336
268944,680
268945,269
268946,116
268947,686
268948,57
268949,790
268950,893
268951,1008
268952,428
268953,267
268954,301
268955,540
268956,94
268957,522
268958,371
268959,493
268960,1008
268961,969
268962,83
268963,759
268964,893
268965,337
268966,144
268967,840
268968,192
268969,112
268970,848
268971,371
268972,890
268973,1001
268974,620
268975,51
268976,447
268977,145
268978,129
268979,39
268980,346
268981,51
268982,765
268983,559
268984,229
268985,83
268986,282
268987,783
268988,357
268989,355
268990,887
268991,788
268992,593
268993,64
268994,790
268995,534
268996,673
268997,208
268998,447
268999,61
269000,396
269001,906
269002,724
269003,61
269004,559
269005,61
269006,808
269007,282
269008,396
269009,137
269010,230
269011,470
269012,193
269013,885
269014,61
269015,620
269016,136
269017,790
269018,267
269019,61
269020,534
269021,906
269022,57
269023,301
269024,1008
269025,400
269026,759
269027,872
269028,86
269029,620
269030,848
269031,61
269032,9
269033,885
269034,138
269035,136
269036,827
269037,818
269038,620
269039,282
269040,790
269041,887
269042,491
269043,61
269044,580
269045,362
269046,138
269047,293
269048,580
269049,1008
269050,558
269051,203
269052,250
269053,539
269054,906
269055,293
269056,883
269057,493
269058,962
269059,929
269060,61
269061,398
269062,269
269063,1
269064,112
269065,668
269066,470
269067,536
269068,14
269069,271
269070,61
269071,236
269072,83
269073,815
269074,117
269075,492
269076,536
269077,398
269078,966
269079,241
269080,746
269081,344
269082,129
269083,136
269084,61
269085,491
269086,917
269087,557
269088,746
269089,466
269090,517
269091,491
269092,180
269093,533
269094,232
269095,161
269096,267
269097,143
269098,214
269099,61
269100,1008
269101,1008
269102,57
269103,846
269104,848
269105,277
269106,14
269107,315
269108,344
269109,887
269110,335
269111,559
269112,336
269113,424
269114,282
269115,243
269116,61
269117,61
269118,39
269119,638
269120,500
269121,560
269122,1008
269123,73
269124,433
269125,620
269126,840
269127,619
269128,224
269129,371
269130,1006
269131,175
269132,447
269133,83
269134,557
269135,470
269136,540
269137,112
269138,1008
269139,766
269140,488
269141,466
269142,593
269143,92
269144,61
269145,638
269146,933
269147,180
269148,790
269149,136
269150,565
269151,64
269152,790
269153,373
269154,1006
269155,74
269156,249
269157,848
269158,92
269159,488
269160,540
269161,250
269162,975
269163,398
269164,668
269165,929
269166,773
269167,488
269168,227
269169,766
269170,95
269171,542
269172,39
269173,753
269174,9
269175,702
269176,565
269177,532
269178,532
269179,536
269180,738
269181,138
269182,30
269183,990
269184,490
269185,84
269186,759
269187,193
269188,587
269189,57
269190,743
269191,79
269192,1008
269193,61
269194,57
269195,51
269196,411
269197,685
269198,904
269199,447
269200,143
269201,960
269202,175
269203,502
269204,491
269205,77
269206,51
269207,83
269208,355
269209,906
269210,129
269211,39
269212,455
269213,57
269214,1004
269215,277
269216,260
269217,678
269218,95
269219,36
269220,249
269221,128
269222,61
269223,112
269224,632
269225,873
269226,232
269227,138
269228,805
269229,464
269230,824
269231,446
269232,542
269233,61
269234,20
269235,128
269236,362
269237,112
269238,335
269239,914
269240,315
269241,61
269242,906
269243,848
269244,518
269245,897
269246,262
269247,746
269248,885
269249,335
269250,755
269251,398
269252,885
269253,464
269254,790
269255,703
269256,824
269257,808
269258,840
269259,893
269260,61
269261,189
269262,136
269263,39
269264,969
269265,872
269266,322
269267,277
269268,262
269269,929
269270,57
269271,260
269272,962
269273,165
269274,558
269275,277
269276,447
269277,371
269278,857
269279,673
269280,207
269281,466
269282,79
269283,277
269284,355
269285,20
269286,857
269287,61
269288,893
269289,201
269290,208
269291,966
269292,906
269293,632
269294,966
269295,156
269296,638
269297,455
269298,92
269299,883
269300,738
269301,890
269302,117
269303,917
269304,61
269305,986
269306,152
269307,824
269308,57
269309,1001
269310,267
269311,398
269312,846
269313,960
269314,61
269315,282
269316,193
269317,1008
269318,92
269319,17
269320,848
269321,83
269322,975
269323,492
269324,384
269325,840
269326,594
269327,805
269328,955
269329,738
269330,485
269331,3
269332,61
269333,199
269334,502
269335,161
269336,872
269337,204
269338,232
269339,57
269340,790
269341,925
269342,800
269343,1005
269344,753
269345,80
269346,109
269347,538
269348,260
269349,95
269350,57
269351,743
269352,400
269353,890
269354,755
269355,73
269356,371
269357,128
269358,201
269359,703
269360,687
269361,325
269362,447
269363,295
269364,216
269365,1005
269366,126
269367,1008
269368,57
269369,174
269370,885
269371,201
269372,678
269373,148
269374,114
269375,491
269376,446
269377,872
269378,355
269379,92
269380,220
269381,128
269382,1008
269383,39
269384,914
269385,282
269386,720
269387,207
269388,562
269389,906
269390,517
269391,755
269392,532
269393,668
269394,668
269395,333
269396,500
269397,493
269398,492
269399,9
269400,887
269401,180
269402,630
269403,180
269404,36
269405,3
269406,61
269407,348
269408,897
269409,955
269410,694
269411,955
269412,61
269413,250
269414,660
269415,424
269416,17
269417,966
269418,112
269419,517
269420,9
269421,522
269422,872
269423,966
269424,293
269425,872
269426,904
269427,373
269428,250
269429,80
269430,370
269431,77
269432,893
269433,897
269434,289
269435,145
269436,277
269437,234
269438,61
269439,128
269440,960
269441,539
269442,355
269443,632
269444,36
269445,990
269446,362
269447,269
269448,638
269449,28
269450,565
269451,17
269452,743
269453,76
269454,790
269455,296
269456,447
269457,3
269458,720
269459,165
269460,594
269461,536
269462,263
269463,129
269464,969
269465,975
269466,371
269467,872
269468,753
269469,61
269470,129
269471,520
269472,753
269473,906
269474,61
269475,638
269476,447
269477,311
269478,694
269479,893
269480,1008
269481,969
269482,243
269483,95
269484,94
269485,398
269486,476
269487,703
269488,660
269489,210
269490,212
269491,536
269492,491
269493,990
269494,1008
269495,61
269496,765
269497,269
269498,559
269499,156
269500,533
269501,335
269502,36
269503,914
269504,920
269505,904
269506,660
269507,277
269508,350
269509,962
269510,344
269511,61
269512,911
269513,222
269514,988
269515,540
269516,215
269517,371
269518,371
269519,9
269520,580
269521,969
269522,990
269523,975
269524,872
269525,333
269526,362
269527,485
269528,134
269529,790
269530,61
269531,818
269532,282
269533,201
269534,129
269535,455
269536,960
269537,594
269538,873
269539,765
269540,1001
269541,311
269542,196
269543,933
269544,250
269545,493
269546,678
269547,539
269548,887
269549,325
269550,39
269551,559
269552,57
269553,724
269554,174
269555,198
269556,80
269557,520
269558,282
269559,924
269560,254
269561,371
269562,594
269563,64
269564,685
269565,80
269566,746
269567,198
269568,775
269569,183
269570,51
269571,962
269572,260
269573,175
269574,57
269575,988
269576,61
269577,522
269578,134
269579,933
269580,536
269581,685
269582,112
269583,470
269584,829
269585,687
269586,277
269587,257
269588,1005
269589,107
269590,42
269591,685
269592,518
269593,411
269594,492
269595,455
269596,533
269597,61
269598,813
269599,378
269600,559
269601,759
269602,80
269603,143
269604,966
269605,500
269606,396
269607,972
269608,638
269609,722
269610,293
269611,485
269612,491
269613,86
269614,746
269615,17
269616,371
269617,92
269618,95
269619,209
269620,978
269621,277
269622,344
269623,357
269624,57
269625,557
269626,335
269627,818
269628,282
269629,198
269630,594
269631,162
269632,247
269633,536
269634,83
269635,724
269636,201
269637,114
269638,95
269639,955
269640,493
269641,493
269642,39
269643,540
269644,447
269645,14
269646,193
269647,686
269648,333
269649,1008
269650,57
269651,45
269652,442
269653,249
269654,193
269655,848
269656,929
269657,447
269658,315
269659,61
269660,76
269661,148
269662,129
269663,371
269664,955
269665,398
269666,464
269667,565
269668,106
269669,492
269670,257
269671,148
269672,580
269673,1001
269674,277
269675,906
269676,398
269677,204
269678,720
269679,362
269680,790
269681,83
269682,162
269683,703
269684,534
269685,193
269686,911
269687,929
269688,559
269689,17
269690,632
269691,61
269692,493
269693,176
269694,333
269695,114
269696,722
269697,541
269698,80
269699,920
269700,969
269701,61
269702,234
269703,61
269704,467
269705,64
269706,643
269707,904
269708,593
269709,1001
269710,398
269711,872
269712,277
269713,398
269714,61
269715,234
269716,384
269717,630
269718,400
269719,362
269720,503
269721,872
269722,540
269723,580
269724,116
269725,14
269726,840
269727,464
269728,532
269729,400
269730,129
269731,518
269732,128
269733,255
269734,112
269735,165
269736,195
269737,281
269738,470
269739,875
269740,1008
269741,57
269742,666
269743,685
269744,560
269745,424
269746,383
269747,196
269748,969
269749,848
269750,917
269751,518
269752,259
269753,883
269754,536
269755,101
269756,51
269757,846
269758,849
269759,805
269760,759
269761,3
269762,668
269763,960
269764,678
269765,559
269766,887
269767,906
269768,906
269769,315
269770,446
269771,258
269772,466
269773,502
269774,966
269775,539
269776,632
269777,464
269778,371
269779,532
269780,346
269781,79
269782,593
269783,962
269784,396
269785,9
269786,1004
269787,83
269788,325
269789,447
269790,848
269791,83
269792,133
269793,906
269794,673
269795,429
269796,872
269797,134
269798,722
269799,152
269800,93
269801,580
269802,38
269803,36
269804,201
269805,61
269806,694
269807,969
269808,455
269809,28
269810,840
269811,64
269812,384
269813,400
269814,1004
269815,883
269816,61
269817,76
269818,61
269819,335
269820,51
269821,923
269822,593
269823,61
269824,183
269825,1008
269826,116
269827,559
269828,258
269829,61
269830,51
269831,134
269832,890
269833,61
269834,210
269835,95
269836,765
269837,3
269838,933
269839,518
269840,1008
269841,354
269842,134
269843,540
269844,178
269845,64
269846,61
269847,620
269848,73
269849,1008
269850,520
269851,57
269852,1008
269853,872
269854,282
269855,57
269856,491
269857,83
269858,933
269859,488
269860,348
269861,277
269862,955
269863,247
269864,109
269865,61
269866,370
269867,61
269868,632
269869,668
269870,492
269871,114
269872,249
269873,557
269874,260
269875,464
269876,36
269877,476
269878,350
269879,442
269880,112
269881,500
269882,539
269883,17
269884,790
269885,906
269886,83
269887,230
269888,259
269889,175
269890,371
269891,245
269892,61
269893,9
269894,396
269895,493
269896,904
269897,857
269898,620
269899,57
269900,61
269901,161
269902,632
269903,755
269904,1005
269905,759
269906,45
269907,192
269908,232
269909,759
269910,925
269911,893
269912,114
269913,759
269914,906
269915,83
269916,493
269917,282
269918,16
269919,824
269920,232
269921,470
269922,686
269923,517
269924,447
269925,411
269926,208
269927,840
269928,517
269929,790
269930,236
269931,129
269932,518
269933,447
269934,277
269935,447
269936,893
269937,383
269938,558
269939,57
269940,518
269941,447
269942,668
269943,428
269944,848
269945,1001
269946,643
269947,755
269948,840
269949,249
269950,148
269951,3
269952,885
269953,632
269954,208
269955,371
269956,95
269957,562
269958,969
269959,962
269960,848
269961,183
269962,277
269963,1005
269964,906
269965,214
269966,76
269967,904
269968,990
269969,229
269970,893
269971,371
269972,333
269973,16
269974,184
269975,398
269976,704
269977,1006
269978,289
269979,249
269980,400
269981,277
269982,336
269983,593
269984,975
269985,175
269986,490
269987,273
269988,83
269989,116
269990,493
269991,929
269992,282
269993,267
269994,51
269995,263
269996,485
269997,61
269998,384
269999,593
270000,335
270001,632
270002,594
270003,909
270004,277
270005,101
270006,765
270007,201
270008,488
270009,61
270010,632
270011,560
270012,134
270013,92
270014,277
270015,1001
270016,720
270017,378
270018,503
270019,79
270020,61
270021,428
270022,988
270023,1006
270024,800
270025,165
270026,755
270027,398
270028,400
270029,355
270030,249
270031,1008
270032,724
270033,333
270034,827
270035,30
270036,1008
270037,922
270038,929
270039,76
270040,966
270041,532
270042,906
270043,906
270044,95
270045,969
270046,488
270047,685
270048,39
270049,193
270050,455
270051,532
270052,64
270053,295
270054,9
270055,988
270056,906
270057,724
270058,61
270059,86
270060,271
270061,1001
270062,490
270063,220
270064,1001
270065,336
270066,183
270067,36
270068,557
270069,539
270070,277
270071,73
270072,61
270073,282
270074,753
270075,542
270076,759
270077,282
270078,686
270079,250
270080,71
270081,540
270082,80
270083,500
270084,209
270085,17
270086,17
270087,277
270088,559
270089,255
270090,61
270091,116
270092,722
270093,447
270094,17
270095,334
270096,593
270097,83
270098,559
270099,738
270100,83
270101,38
270102,138
270103,872
270104,137
270105,83
270106,558
270107,17
270108,984
270109,112
270110,960
270111,755
270112,249
270113,73
270114,277
270115,335
270116,39
270117,80
270118,476
270119,80
270120,161
270121,678
270122,315
270123,937
270124,260
270125,632
270126,559
270127,175
270128,975
270129,80
270130,1005
270131,307
270132,743
270133,337
270134,594
270135,455
270136,134
270137,447
270138,704
270139,883
270140,846
270141,808
270142,215
270143,755
270144,249
270145,178
270146,594
270147,57
270148,357
270149,533
270150,51
270151,990
270152,673
270153,112
270154,493
270155,64
270156,1008
270157,260
270158,522
270159,890
270160,107
270161,885
270162,201
270163,500
270164,370
270165,180
270166,559
270167,532
270168,447
270169,258
270170,455
270171,800
270172,685
270173,114
270174,893
270175,638
270176,128
270177,137
270178,198
270179,840
270180,335
270181,883
270182,411
270183,411
270184,906
270185,883
270186,201
270187,972
270188,755
270189,632
270190,20
270191,446
270192,61
270193,493
270194,476
270195,371
270196,109
270197,890
270198,38
270199,890
270200,80
270201,61
270202,61
270203,558
270204,177
270205,333
270206,116
270207,534
270208,355
270209,620
270210,180
270211,38
270212,447
270213,660
270214,249
270215,724
270216,61
270217,207
270218,335
270219,686
270220,38
270221,258
270222,638
270223,753
270224,86
270225,885
270226,824
270227,289
270228,201
270229,112
270230,17
270231,411
270232,219
270233,282
270234,424
270235,128
270236,250
270237,28
270238,466
270239,10
270240,738
270241,427
270242,267
270243,227
270244,532
270245,138
270246,660
270247,38
270248,680
270249,557
270250,464
270251,906
270252,14
270253,36
270254,184
270255,1008
270256,517
270257,61
270258,213
270259,565
270260,464
270261,424
270262,840
270263,428
270264,51
270265,978
270266,824
270267,492
270268,500
270269,83
270270,960
270271,383
270272,17
270273,28
270274,61
270275,455
270276,765
270277,824
270278,201
270279,247
270280,333
270281,61
270282,39
270283,594
270284,558
270285,9
270286,753
270287,872
270288,277
270289,86
270290,593
270291,476
270292,872
270293,277
270294,92
270295,210
270296,134
270297,518
270298,136
270299,277
270300,557
270301,966
270302,61
270303,411
270304,966
270305,362
270306,893
270307,61
270308,685
270309,722
270310,638
270311,960
270312,112
270313,887
270314,759
270315,161
270316,17
270317,174
270318,532
270319,236
270320,61
270321,79
270322,562
270323,335
270324,929
270325,398
270326,562
270327,455
270328,344
270329,14
270330,3
270331,9
270332,346
270333,383
270334,485
270335,755
270336,398
270337,116
270338,720
270339,51
270340,346
270341,955
270342,83
270343,45
270344,236
270345,532
270346,329
270347,249
270348,493
270349,668
270350,522
270351,906
270352,464
270353,61
270354,906
270355,455
270356,134
270357,68
270358,594
270359,557
270360,249
270361,490
270362,969
270363,680
270364,536
270365,906
270366,743
270367,61
270368,536
270369,433
270370,28
270371,145
270372,824
270373,51
270374,61
270375,39
270376,872
270377,634
270378,887
270379,724
270380,247
270381,165
270382,660
270383,428
270384,969
270385,520
270386,518
270387,86
270388,532
270389,57
270390,134
270391,493
270392,722
270393,277
270394,620
270395,134
270396,61
270397,872
270398,559
270399,753
270400,470
270401,488
270402,464
270403,753
270404,906
270405,648
270406,277
270407,102
270408,371
270409,620
270410,249
270411,620
270412,848
270413,311
270414,188
270415,885
270416,76
270417,447
270418,394
270419,269
270420,840
270421,824
270422,846
270423,698
270424,214
270425,61
270426,189
270427,145
270428,743
270429,355
270430,17
270431,885
270432,362
270433,824
270434,893
270435,492
270436,660
270437,267
270438,755
270439,396
270440,800
270441,144
270442,210
270443,333
270444,193
270445,906
270446,464
270447,398
270448,315
270449,335
270450,532
270451,348
270452,277
270453,593
270454,558
270455,126
270456,357
270457,632
270458,466
270459,61
270460,201
270461,969
270462,61
270463,467
270464,116
270465,61
270466,51
270467,818
270468,183
270469,17
270470,960
270471,768
270472,114
270473,969
270474,344
270475,929
270476,533
270477,204
270478,83
270479,355
270480,872
270481,800
270482,562
270483,9
270484,95
270485,61
270486,3
270487,208
270488,61
270489,262
270490,634
270491,61
270492,433
270493,1008
270494,282
270495,159
270496,159
270497,101
270498,236
270499,447
270500,906
270501,906
270502,897
270503,893
270504,129
270505,979
270506,532
270507,502
270508,17
270509,86
270510,969
270511,214
270512,315
270513,533
270514,829
270515,447
270516,76
270517,824
270518,262
270519,236
270520,83
270521,269
270522,824
270523,80
270524,83
270525,540
270526,990
270527,337
270528,61
270529,143
270530,73
270531,396
270532,885
270533,755
270534,687
270535,790
270536,229
270537,71
270538,315
270539,783
270540,759
270541,937
270542,856
270543,424
270544,95
270545,660
270546,227
270547,447
270548,492
270549,559
270550,990
270551,94
270552,827
270553,493
270554,267
270555,906
270556,724
270557,872
270558,470
270559,979
270560,824
270561,36
270562,447
270563,277
270564,893
270565,57
270566,491
270567,269
270568,411
270569,893
270570,61
270571,643
270572,301
270573,541
270574,539
270575,759
270576,1001
270577,344
270578,724
270579,39
270580,1004
270581,773
270582,61
270583,383
270584,536
270585,258
270586,988
270587,38
270588,92
270589,559
270590,174
270591,759
270592,114
270593,61
270594,824
270595,969
270596,906
270597,128
270598,885
270599,887
270600,28
270601,57
270602,492
270603,790
270604,885
270605,969
270606,112
270607,129
270608,20
270609,1008
270610,534
270611,73
270612,753
270613,532
270614,17
270615,906
270616,277
270617,112
270618,138
270619,447
270620,257
270621,783
270622,720
270623,1006
270624,267
270625,890
270626,128
270627,660
270628,518
270629,929
270630,137
270631,502
270632,76
270633,333
270634,638
270635,790
270636,61
270637,848
270638,384
270639,638
270640,518
270641,491
270642,208
270643,42
270644,207
270645,371
270646,188
270647,400
270648,824
270649,127
270650,114
270651,873
270652,271
270653,680
270654,336
270655,436
270656,972
270657,466
270658,20
270659,1008
270660,145
270661,101
270662,433
270663,594
270664,95
270665,436
270666,823
270667,520
270668,840
270669,673
270670,557
270671,277
270672,57
270673,262
270674,753
270675,83
270676,277
270677,371
270678,83
270679,975
270680,746
270681,746
270682,872
270683,333
270684,371
270685,51
270686,204
270687,678
270688,539
270689,229
270690,396
270691,620
270692,484
270693,61
270694,234
270695,83
270696,83
270697,277
270698,593
270699,464
270700,61
270701,632
270702,269
270703,620
270704,638
270705,703
270706,493
270707,442
270708,255
270709,183
270710,906
270711,503
270712,61
270713,83
270714,1004
270715,61
270716,447
270717,668
270718,200
270719,1005
270720,962
270721,904
270722,823
270723,906
270724,76
270725,17
270726,61
270727,872
270728,533
270729,396
270730,698
270731,482
270732,493
270733,269
270734,532
270735,1001
270736,17
270737,518
270738,61
270739,45
270740,455
270741,427
270742,112
270743,262
270744,1005
270745,183
270746,260
270747,783
270748,136
270749,222
270750,593
270751,61
270752,61
270753,620
270754,57
270755,500
270756,1004
270757,753
270758,183
270759,73
270760,428
270761,243
270762,411
270763,502
270764,20
270765,536
270766,485
270767,490
270768,883
270769,565
270770,57
270771,95
270772,134
270773,722
270774,920
270775,1005
270776,307
270777,277
270778,630
270779,538
270780,686
270781,1001
270782,134
270783,61
270784,800
270785,594
270786,746
270787,493
270788,183
270789,134
270790,61
270791,805
270792,979
270793,802
270794,873
270795,872
270796,500
270797,263
270798,201
270799,45
270800,492
270801,213
270802,455
270803,107
270804,344
270805,464
270806,969
270807,500
270808,198
270809,162
270810,436
270811,594
270812,848
270813,492
270814,848
270815,638
270816,484
270817,620
270818,872
270819,137
270820,250
270821,61
270822,159
270823,335
270824,491
270825,137
270826,765
270827,829
270828,95
270829,411
270830,518
270831,424
270832,371
270833,541
270834,455
270835,929
270836,112
270837,61
270838,138
270839,234
270840,1008
270841,632
270842,540
270843,236
270844,753
270845,933
270846,396
270847,906
270848,593
270849,753
270850,490
270851,447
270852,502
270853,168
270854,470
270855,57
270856,17
270857,322
270858,565
270859,883
270860,57
270861,755
270862,724
270863,492
270864,64
270865,800
270866,95
270867,109
270868,207
270869,174
270870,455
270871,61
270872,522
270873,362
270874,493
270875,311
270876,38
270877,362
270878,86
270879,269
270880,703
270881,829
270882,753
270883,148
270884,168
270885,447
270886,542
270887,83
270888,36
270889,442
270890,183
270891,315
270892,503
270893,128
270894,247
270895,346
270896,250
270897,259
270898,686
270899,79
270900,80
270901,906
270902,686
270903,260
270904,962
270905,824
270906,428
270907,61
270908,101
270909,464
270910,885
270911,277
270912,277
270913,277
270914,840
270915,209
270916,455
270917,315
270918,398
270919,969
270920,384
270921,492
270922,176
270923,447
270924,520
270925,335
270926,362
270927,1006
270928,840
270929,271
270930,101
270931,885
270932,83
270933,57
270934,282
270935,503
270936,30
270937,411
270938,1005
270939,220
270940,660
270941,277
270942,1001
270943,978
270944,904
270945,17
270946,887
270947,848
270948,909
270949,1008
270950,250
270951,698
270952,493
270953,208
270954,355
270955,230
270956,188
270957,433
270958,362
270959,429
270960,400
270961,396
270962,315
270963,112
270964,114
270965,557
270966,978
270967,753
270968,536
270969,20
270970,464
270971,906
270972,765
270973,351
270974,906
270975,398
270976,580
270977,269
270978,256
270979,134
270980,929
270981,632
270982,95
270983,960
270984,562
270985,411
270986,960
270987,249
270988,259
270989,128
270990,539
270991,743
270992,805
270993,711
270994,1008
270995,116
270996,76
270997,250
270998,362
270999,975
271000,920
271001,491
271002,99
271003,593
271004,193
271005,201
271006,222
271007,57
271008,466
271009,229
271010,722
271011,38
271012,79
271013,183
271014,28
271015,39
271016,532
271017,446
271018,937
271019,73
271020,470
271021,61
271022,93
271023,914
