id,predicted
268475,436
268476,1006
268477,1008
268478,1008
268479,1008
268480,482
268481,378
268482,885
268483,538
268484,923
268485,768
268486,541
268487,335
268488,755
268489,503
268490,541
268491,925
268492,125
268493,518
268494,1006
268495,447
268496,1006
268497,654
268498,975
268499,558
268500,537
268501,1006
268502,759
268503,541
268504,40
268505,897
268506,518
268507,482
268508,765
268509,229
268510,335
268511,429
268512,1006
268513,335
268514,249
268515,80
268516,1004
268517,373
268518,753
268519,76
268520,482
268521,623
268522,1006
268523,623
268524,335
268525,517
268526,107
268527,184
268528,257
268529,978
268530,335
268531,102
268532,537
268533,447
268534,677
268535,234
268536,213
268537,1008
268538,897
268539,1006
268540,102
268541,1008
268542,724
268543,673
268544,125
268545,247
268546,537
268547,539
268548,335
268549,1001
268550,10
268551,777
268552,673
268553,541
268554,717
268555,890
268556,571
268557,743
268558,490
268559,1006
268560,282
268561,203
268562,41
268563,84
268564,1006
268565,271
268566,196
268567,92
268568,464
268569,215
268570,227
268571,897
268572,76
268573,1006
268574,76
268575,492
268576,80
268577,102
268578,885
268579,1008
268580,541
268581,107
268582,1008
268583,159
268584,229
268585,984
268586,1006
268587,753
268588,1008
268589,632
268590,1001
268591,464
268592,76
268593,436
268594,893
268595,753
268596,965
268597,788
268598,447
268599,893
268600,102
268601,193
268602,1008
268603,1008
268604,335
268605,1008
268606,541
268607,229
268608,383
268609,227
268610,972
268611,872
268612,311
268613,897
268614,61
268615,447
268616,107
268617,260
268618,1008
268619,335
268620,558
268621,893
268622,102
268623,1001
268624,76
268625,151
268626,510
268627,537
268628,532
268629,503
268630,311
268631,520
268632,45
268633,770
268634,541
268635,76
268636,492
268637,897
268638,482
268639,885
268640,93
268641,93
268642,1006
268643,440
268644,491
268645,1008
268646,517
268647,282
268648,485
268649,143
268650,686
268651,1008
268652,436
268653,537
268654,678
268655,541
268656,227
268657,152
268658,1004
268659,209
268660,17
268661,885
268662,442
268663,1006
268664,184
268665,673
268666,1008
268667,257
268668,102
268669,520
268670,489
268671,334
268672,158
268673,759
268674,580
268675,351
268676,720
268677,271
268678,1008
268679,335
268680,176
268681,229
268682,1001
268683,790
268684,537
268685,790
268686,239
268687,39
268688,720
268689,102
268690,107
268691,457
268692,42
268693,427
268694,436
268695,759
268696,227
268697,827
268698,93
268699,541
268700,485
268701,1006
268702,337
268703,766
268704,753
268705,282
268706,1008
268707,724
268708,893
268709,277
268710,569
268711,1006
268712,1006
268713,213
268714,885
268715,1008
268716,411
268717,1006
268718,94
268719,753
268720,1008
268721,1008
268722,257
268723,192
268724,717
268725,783
268726,537
268727,1006
268728,371
268729,753
268730,775
268731,770
268732,243
268733,159
268734,447
268735,775
268736,673
268737,357
268738,746
268739,134
268740,492
268741,198
268742,759
268743,196
268744,775
268745,227
268746,542
268747,102
268748,925
268749,491
268750,966
268751,411
268752,990
268753,489
268754,196
268755,502
268756,289
268757,580
268758,924
268759,537
268760,541
268761,42
268762,704
268763,1004
268764,537
268765,1006
268766,482
268767,1008
268768,301
268769,282
268770,227
268771,143
268772,518
268773,890
268774,148
268775,766
268776,271
268777,753
268778,282
268779,1006
268780,840
268781,227
268782,229
268783,673
268784,282
268785,455
268786,491
268787,277
268788,1006
268789,145
268790,76
268791,114
268792,933
268793,234
268794,384
268795,808
268796,1006
268797,447
268798,1006
268799,233
268800,482
268801,271
268802,972
268803,937
268804,440
268805,383
268806,311
268807,196
268808,522
268809,99
268810,1006
268811,373
268812,482
268813,337
268814,885
268815,84
268816,537
268817,482
268818,1008
268819,271
268820,533
268821,1006
268822,1006
268823,1008
268824,491
268825,1008
268826,1008
268827,491
268828,74
268829,470
268830,282
268831,1008
268832,897
268833,925
268834,1006
268835,533
268836,503
268837,857
268838,746
268839,827
268840,1006
268841,335
268842,229
268843,1006
268844,1008
268845,229
268846,1008
268847,541
268848,102
268849,112
268850,1008
268851,1004
268852,102
268853,411
268854,1006
268855,1008
268856,753
268857,335
268858,743
268859,517
268860,929
268861,102
268862,746
268863,1008
268864,746
268865,885
268866,673
268867,1008
268868,93
268869,808
268870,743
268871,753
268872,724
268873,1008
268874,1008
268875,1008
268876,250
268877,198
268878,371
268879,74
268880,1008
268881,990
268882,335
268883,753
268884,542
268885,217
268886,112
268887,539
268888,1008
268889,447
268890,1008
268891,808
268892,370
268893,193
268894,84
268895,277
268896,753
268897,351
268898,1008
268899,83
268900,1008
268901,473
268902,775
268903,1008
268904,234
268905,517
268906,1008
268907,518
268908,335
268909,1008
268910,558
268911,28
268912,378
268913,522
268914,427
268915,282
268916,1006
268917,485
268918,215
268919,137
268920,182
268921,45
268922,384
268923,673
268924,753
268925,1008
268926,215
268927,282
268928,447
268929,209
268930,337
268931,1008
268932,975
268933,539
268934,542
268935,759
268936,765
268937,1006
268938,770
268939,184
268940,770
268941,1004
268942,464
268943,1006
268944,580
268945,532
268946,569
268947,436
268948,86
268949,768
268950,485
268951,485
268952,337
268953,189
268954,558
268955,542
268956,93
268957,411
268958,539
268959,1008
268960,1008
268961,518
268962,79
268963,541
268964,282
268965,337
268966,102
268967,698
268968,411
268969,112
268970,301
268971,337
268972,1006
268973,335
268974,517
268975,28
268976,802
268977,102
268978,1008
268979,885
268980,885
268981,30
268982,271
268983,541
268984,239
268985,541
268986,1008
268987,541
268988,557
268989,1008
268990,1006
268991,23
268992,759
268993,718
268994,482
268995,790
268996,533
268997,93
268998,1006
268999,1001
269000,269
269001,1008
269002,724
269003,64
269004,702
269005,109
269006,560
269007,282
269008,824
269009,213
269010,215
269011,491
269012,193
269013,1008
269014,95
269015,557
269016,170
269017,337
269018,322
269019,60
269020,790
269021,272
269022,743
269023,335
269024,1008
269025,76
269026,1008
269027,673
269028,1006
269029,560
269030,623
269031,258
269032,1008
269033,1006
269034,532
269035,990
269036,846
269037,204
269038,537
269039,1006
269040,541
269041,493
269042,482
269043,333
269044,1008
269045,1008
269046,580
269047,293
269048,394
269049,1008
269050,1008
269051,213
269052,247
269053,74
269054,827
269055,293
269056,1008
269057,558
269058,759
269059,656
269060,17
269061,373
269062,653
269063,233
269064,94
269065,990
269066,102
269067,558
269068,86
269069,1008
269070,491
269071,215
269072,373
269073,893
269074,116
269075,759
269076,537
269077,990
269078,482
269079,134
269080,532
269081,885
269082,136
269083,491
269084,766
269085,84
269086,447
269087,1006
269088,768
269089,335
269090,1008
269091,491
269092,180
269093,775
269094,975
269095,518
269096,311
269097,213
269098,107
269099,540
269100,518
269101,542
269102,125
269103,384
269104,724
269105,558
269106,768
269107,271
269108,107
269109,541
269110,571
269111,790
269112,768
269113,827
269114,271
269115,215
269116,548
269117,541
269118,944
269119,638
269120,93
269121,335
269122,724
269123,1006
269124,411
269125,1008
269126,517
269127,941
269128,532
269129,560
269130,335
269131,1001
269132,687
269133,116
269134,1006
269135,975
269136,325
269137,746
269138,1008
269139,411
269140,491
269141,580
269142,76
269143,1008
269144,537
269145,1006
269146,542
269147,184
269148,580
269149,1004
269150,694
269151,537
269152,885
269153,541
269154,885
269155,517
269156,541
269157,520
269158,227
269159,482
269160,883
269161,227
269162,491
269163,904
269164,990
269165,929
269166,1008
269167,482
269168,249
269169,753
269170,1004
269171,539
269172,76
269173,720
269174,978
269175,1008
269176,492
269177,277
269178,1006
269179,336
269180,1008
269181,247
269182,885
269183,990
269184,215
269185,115
269186,541
269187,182
269188,109
269189,127
269190,1006
269191,541
269192,334
269193,333
269194,80
269195,510
269196,502
269197,1006
269198,492
269199,344
269200,214
269201,539
269202,258
269203,532
269204,1008
269205,541
269206,540
269207,673
269208,1001
269209,848
269210,1008
269211,790
269212,925
269213,928
269214,990
269215,1006
269216,1008
269217,541
269218,333
269219,307
269220,335
269221,990
269222,271
269223,102
269224,1006
269225,352
269226,229
269227,142
269228,925
269229,491
269230,293
269231,277
269232,532
269233,325
269234,3
269235,984
269236,1008
269237,539
269238,1008
269239,1006
269240,558
269241,74
269242,885
269243,848
269244,325
269245,282
269246,260
269247,541
269248,580
269249,335
269250,755
269251,93
269252,534
269253,159
269254,1008
269255,883
269256,271
269257,271
269258,362
269259,753
269260,107
269261,289
269262,133
269263,720
269264,1008
269265,114
269266,411
269267,161
269268,257
269269,929
269270,922
269271,260
269272,30
269273,196
269274,673
269275,1006
269276,824
269277,893
269278,337
269279,673
269280,213
269281,1001
269282,955
269283,503
269284,357
269285,654
269286,282
269287,277
269288,1006
269289,215
269290,102
269291,383
269292,470
269293,594
269294,532
269295,79
269296,335
269297,813
269298,156
269299,775
269300,335
269301,890
269302,134
269303,818
269304,229
269305,491
269306,184
269307,925
269308,580
269309,491
269310,200
269311,623
269312,370
269313,753
269314,114
269315,1006
269316,185
269317,1008
269318,517
269319,541
269320,536
269321,57
269322,996
269323,759
269324,1008
269325,1006
269326,594
269327,493
269328,76
269329,1008
269330,897
269331,482
269332,76
269333,213
269334,753
269335,107
269336,371
269337,738
269338,240
269339,753
269340,724
269341,1006
269342,541
269343,1004
269344,383
269345,576
269346,1008
269347,295
269348,257
269349,98
269350,28
269351,571
269352,102
269353,1006
269354,311
269355,1008
269356,623
269357,724
269358,213
269359,790
269360,687
269361,325
269362,926
269363,541
269364,217
269365,335
269366,885
269367,102
269368,178
269369,1008
269370,384
269371,198
269372,1006
269373,170
269374,93
269375,482
269376,541
269377,897
269378,335
269379,93
269380,249
269381,264
269382,885
269383,1008
269384,447
269385,1006
269386,1008
269387,1006
269388,542
269389,1006
269390,1008
269391,373
269392,560
269393,1008
269394,990
269395,1008
269396,411
269397,493
269398,492
269399,1008
269400,558
269401,175
269402,990
269403,159
269404,921
269405,301
269406,516
269407,673
269408,893
269409,655
269410,537
269411,759
269412,754
269413,227
269414,282
269415,720
269416,537
269417,986
269418,571
269419,1006
269420,537
269421,533
269422,1008
269423,464
269424,520
269425,277
269426,517
269427,1006
269428,247
269429,101
269430,1006
269431,107
269432,775
269433,1008
269434,1008
269435,1006
269436,768
269437,234
269438,790
269439,179
269440,492
269441,558
269442,335
269443,398
269444,702
269445,1005
269446,1006
269447,796
269448,517
269449,74
269450,503
269451,258
269452,271
269453,1008
269454,885
269455,295
269456,447
269457,753
269458,373
269459,753
269460,893
269461,373
269462,263
269463,351
269464,1006
269465,972
269466,765
269467,580
269468,383
269469,76
269470,127
269471,39
269472,753
269473,1008
269474,334
269475,1006
269476,680
269477,500
269478,802
269479,1008
269480,759
269481,520
269482,243
269483,222
269484,491
269485,1006
269486,1006
269487,790
269488,1001
269489,215
269490,241
269491,28
269492,93
269493,990
269494,1008
269495,335
269496,537
269497,539
269498,1008
269499,485
269500,533
269501,335
269502,723
269503,558
269504,464
269505,914
269506,1008
269507,1006
269508,680
269509,39
269510,117
269511,536
269512,539
269513,93
269514,195
269515,724
269516,215
269517,489
269518,337
269519,904
269520,364
269521,775
269522,990
269523,208
269524,1008
269525,333
269526,580
269527,518
269528,766
269529,1008
269530,200
269531,759
269532,485
269533,198
269534,956
269535,920
269536,1006
269537,890
269538,990
269539,282
269540,1001
269541,311
269542,196
269543,335
269544,243
269545,724
269546,301
269547,746
269548,872
269549,325
269550,315
269551,271
269552,57
269553,904
269554,984
269555,102
269556,759
269557,301
269558,580
269559,920
269560,373
269561,750
269562,1006
269563,539
269564,335
269565,541
269566,271
269567,260
269568,945
269569,188
269570,28
269571,108
269572,262
269573,184
269574,489
269575,988
269576,22
269577,503
269578,125
269579,42
269580,1006
269581,102
269582,107
269583,380
269584,355
269585,593
269586,1006
269587,668
269588,990
269589,482
269590,30
269591,436
269592,724
269593,753
269594,753
269595,885
269596,1008
269597,224
269598,945
269599,315
269600,1008
269601,759
269602,23
269603,159
269604,911
269605,522
269606,277
269607,972
269608,1008
269609,533
269610,720
269611,1006
269612,482
269613,537
269614,1006
269615,269
269616,897
269617,125
269618,666
269619,258
269620,978
269621,941
269622,122
269623,436
269624,15
269625,396
269626,753
269627,924
269628,1006
269629,209
269630,1006
269631,184
269632,215
269633,542
269634,93
269635,332
269636,213
269637,455
269638,209
269639,384
269640,496
269641,496
269642,1008
269643,885
269644,885
269645,158
269646,184
269647,1006
269648,267
269649,1006
269650,960
269651,107
269652,558
269653,250
269654,184
269655,1008
269656,702
269657,542
269658,520
269659,866
269660,759
269661,990
269662,249
269663,282
269664,1008
269665,928
269666,724
269667,130
269668,743
269669,518
269670,215
269671,84
269672,1008
269673,384
269674,885
269675,536
269676,470
269677,464
269678,890
269679,539
269680,485
269681,759
269682,1008
269683,885
269684,332
269685,193
269686,966
269687,442
269688,384
269689,925
269690,282
269691,1006
269692,724
269693,76
269694,148
269695,384
269696,766
269697,335
269698,510
269699,823
269700,502
269701,455
269702,1008
269703,86
269704,666
269705,840
269706,1006
269707,539
269708,102
269709,541
269710,427
269711,371
269712,540
269713,687
269714,936
269715,541
269716,335
269717,502
269718,753
269719,301
269720,759
269721,1008
269722,537
269723,765
269724,541
269725,192
269726,1006
269727,335
269728,1006
269729,759
269730,666
269731,335
269732,229
269733,260
269734,224
269735,1008
269736,196
269737,1006
269738,580
269739,335
269740,152
269741,3
269742,311
269743,1006
269744,620
269745,1006
269746,1008
269747,753
269748,541
269749,271
269750,917
269751,1008
269752,260
269753,493
269754,102
269755,214
269756,492
269757,1008
269758,1006
269759,485
269760,759
269761,541
269762,1001
269763,1008
269764,493
269765,790
269766,558
269767,365
269768,819
269769,750
269770,485
269771,1001
269772,102
269773,759
269774,966
269775,541
269776,673
269777,79
269778,335
269779,518
269780,1006
269781,455
269782,558
269783,1004
269784,1006
269785,1008
269786,264
269787,753
269788,133
269789,969
269790,271
269791,77
269792,666
269793,1006
269794,885
269795,893
269796,436
269797,102
269798,766
269799,337
269800,1004
269801,112
269802,1008
269803,30
269804,213
269805,289
269806,541
269807,3
269808,470
269809,808
269810,282
269811,778
269812,1006
269813,1006
269814,673
269815,537
269816,28
269817,1006
269818,790
269819,746
269820,35
269821,925
269822,1008
269823,537
269824,184
269825,1008
269826,539
269827,885
269828,264
269829,743
269830,36
269831,580
269832,1008
269833,107
269834,107
269835,224
269836,271
269837,775
269838,922
269839,885
269840,384
269841,717
269842,738
269843,775
269844,178
269845,95
269846,792
269847,436
269848,890
269849,753
269850,724
269851,229
269852,102
269853,887
269854,580
269855,30
269856,335
269857,482
269858,133
269859,482
269860,337
269861,396
269862,1008
269863,239
269864,112
269865,386
269866,502
269867,541
269868,673
269869,972
269870,1006
269871,897
269872,282
269873,436
269874,215
269875,491
269876,17
269877,541
269878,335
269879,1006
269880,301
269881,1001
269882,1008
269883,520
269884,790
269885,517
269886,158
269887,209
269888,133
269889,9
269890,364
269891,890
269892,1001
269893,1004
269894,346
269895,885
269896,1008
269897,357
269898,1008
269899,955
269900,1008
269901,1004
269902,1006
269903,533
269904,1004
269905,945
269906,86
269907,336
269908,229
269909,753
269910,643
269911,1008
269912,114
269913,80
269914,872
269915,102
269916,271
269917,1006
269918,1006
269919,301
269920,1008
269921,1001
269922,394
269923,336
269924,447
269925,411
269926,229
269927,357
269928,357
269929,1008
269930,215
269931,1005
269932,336
269933,447
269934,1008
269935,753
269936,897
269937,759
269938,102
269939,28
269940,541
269941,909
269942,990
269943,503
269944,1008
269945,1008
269946,1008
269947,315
269948,473
269949,558
269950,972
269951,759
269952,436
269953,885
269954,203
269955,282
269956,93
269957,580
269958,492
269959,790
269960,181
269961,136
269962,277
269963,1001
269964,925
269965,143
269966,1006
269967,937
269968,1001
269969,215
269970,1006
269971,383
269972,189
269973,966
269974,196
269975,301
269976,1008
269977,897
269978,1006
269979,893
269980,753
269981,1006
269982,580
269983,1008
269984,1008
269985,1008
269986,1008
269987,1008
269988,760
269989,107
269990,885
269991,929
269992,1008
269993,57
269994,540
269995,263
269996,541
269997,73
269998,1004
269999,282
270000,482
270001,1006
270002,778
270003,558
270004,914
270005,112
270006,753
270007,159
270008,335
270009,424
270010,1008
270011,384
270012,678
270013,93
270014,1006
270015,1008
270016,830
270017,411
270018,897
270019,74
270020,666
270021,1006
270022,1008
270023,1006
270024,1008
270025,152
270026,322
270027,694
270028,531
270029,1008
270030,746
270031,1008
270032,724
270033,177
270034,485
270035,373
270036,491
270037,1004
270038,457
270039,775
270040,532
270041,517
270042,1006
270043,532
270044,257
270045,753
270046,1006
270047,71
270048,1001
270049,176
270050,344
270051,1008
270052,30
270053,337
270054,335
270055,28
270056,960
270057,885
270058,941
270059,200
270060,301
270061,753
270062,482
270063,215
270064,995
270065,775
270066,148
270067,1008
270068,370
270069,1008
270070,541
270071,542
270072,1008
270073,335
270074,315
270075,518
270076,885
270077,541
270078,1008
270079,239
270080,227
270081,724
270082,660
270083,400
270084,229
270085,489
270086,489
270087,196
270088,384
270089,259
270090,93
270091,720
270092,66
270093,937
270094,1008
270095,335
270096,885
270097,1008
270098,518
270099,482
270100,893
270101,537
270102,203
270103,558
270104,975
270105,755
270106,885
270107,720
270108,335
270109,102
270110,383
270111,1006
270112,214
270113,941
270114,1008
270115,335
270116,277
270117,937
270118,1006
270119,541
270120,163
270121,580
270122,152
270123,984
270124,262
270125,436
270126,885
270127,1008
270128,972
270129,759
270130,335
270131,373
270132,295
270133,673
270134,436
270135,724
270136,134
270137,383
270138,1006
270139,383
270140,518
270141,1008
270142,215
270143,189
270144,1008
270145,102
270146,440
270147,877
270148,467
270149,533
270150,42
270151,990
270152,984
270153,107
270154,464
270155,17
270156,1008
270157,257
270158,775
270159,1006
270160,229
270161,271
270162,213
270163,533
270164,746
270165,196
270166,427
270167,1006
270168,673
270169,1001
270170,790
270171,102
270172,277
270173,580
270174,893
270175,1006
270176,906
270177,152
270178,198
270179,277
270180,518
270181,503
270182,467
270183,502
270184,1008
270185,790
270186,213
270187,1001
270188,73
270189,357
270190,922
270191,325
270192,818
270193,1008
270194,76
270195,619
270196,537
270197,1008
270198,1008
270199,492
270200,860
270201,489
270202,516
270203,1008
270204,1006
270205,539
270206,743
270207,724
270208,1008
270209,396
270210,102
270211,3
270212,560
270213,990
270214,364
270215,883
270216,759
270217,928
270218,334
270219,775
270220,1006
270221,990
270222,1008
270223,102
270224,1008
270225,753
270226,1008
270227,678
270228,133
270229,112
270230,301
270231,76
270232,229
270233,1008
270234,558
270235,133
270236,243
270237,76
270238,335
270239,541
270240,759
270241,686
270242,64
270243,262
270244,897
270245,335
270246,241
270247,365
270248,271
270249,436
270250,885
270251,788
270252,271
270253,1008
270254,1008
270255,491
270256,750
270257,68
270258,203
270259,753
270260,783
270261,1008
270262,1008
270263,580
270264,442
270265,1005
270266,1006
270267,897
270268,678
270269,1004
270270,1006
270271,541
270272,541
270273,510
270274,76
270275,924
270276,680
270277,824
270278,569
270279,239
270280,188
270281,1006
270282,455
270283,738
270284,885
270285,1001
270286,1008
270287,396
270288,686
270289,125
270290,1008
270291,464
270292,541
270293,594
270294,1008
270295,198
270296,125
270297,1006
270298,403
270299,1006
270300,396
270301,282
270302,137
270303,156
270304,464
270305,557
270306,1008
270307,76
270308,277
270309,16
270310,770
270311,687
270312,239
270313,724
270314,759
270315,643
270316,906
270317,1001
270318,541
270319,239
270320,134
270321,485
270322,1006
270323,335
270324,929
270325,1008
270326,906
270327,455
270328,517
270329,383
270330,1008
270331,1008
270332,539
270333,1006
270334,336
270335,28
270336,1006
270337,229
270338,301
270339,724
270340,848
270341,76
270342,643
270343,200
270344,215
270345,102
270346,1008
270347,102
270348,724
270349,1008
270350,533
270351,436
270352,485
270353,278
270354,1006
270355,1008
270356,966
270357,42
270358,623
270359,436
270360,335
270361,112
270362,909
270363,1008
270364,28
270365,503
270366,485
270367,76
270368,937
270369,724
270370,966
270371,102
270372,1006
270373,568
270374,833
270375,790
270376,1008
270377,990
270378,783
270379,541
270380,215
270381,196
270382,1008
270383,857
270384,520
270385,295
270386,1008
270387,102
270388,532
270389,484
270390,125
270391,485
270392,743
270393,357
270394,1006
270395,134
270396,449
270397,937
270398,885
270399,383
270400,335
270401,482
270402,482
270403,520
270404,813
270405,1006
270406,885
270407,109
270408,383
270409,620
270410,1006
270411,17
270412,373
270413,500
270414,196
270415,537
270416,759
270417,206
270418,1006
270419,883
270420,436
270421,824
270422,493
270423,1006
270424,289
270425,249
270426,262
270427,243
270428,623
270429,846
270430,533
270431,537
270432,517
270433,823
270434,1006
270435,925
270436,1008
270437,311
270438,422
270439,1006
270440,1006
270441,229
270442,215
270443,156
270444,195
270445,936
270446,485
270447,271
270448,301
270449,541
270450,1006
270451,560
270452,187
270453,1006
270454,893
270455,184
270456,1006
270457,371
270458,384
270459,113
270460,213
270461,541
270462,143
270463,485
270464,1008
270465,539
270466,1006
270467,271
270468,188
270469,580
270470,1008
270471,1008
270472,1008
270473,759
270474,192
270475,918
270476,502
270477,254
270478,370
270479,1008
270480,1008
270481,92
270482,851
270483,979
270484,102
270485,114
270486,746
270487,213
270488,311
270489,198
270490,1008
270491,126
270492,411
270493,532
270494,1006
270495,224
270496,117
270497,491
270498,229
270499,542
270500,398
270501,1006
270502,1006
270503,1006
270504,753
270505,978
270506,1006
270507,759
270508,107
270509,159
270510,724
270511,209
270512,673
270513,411
270514,1008
270515,1006
270516,502
270517,724
270518,257
270519,227
270520,378
270521,1006
270522,792
270523,440
270524,580
270525,325
270526,1001
270527,364
270528,941
270529,215
270530,86
270531,937
270532,482
270533,489
270534,768
270535,558
270536,209
270537,887
270538,725
270539,571
270540,759
270541,1006
270542,436
270543,335
270544,92
270545,373
270546,215
270547,925
270548,492
270549,790
270550,990
270551,102
270552,783
270553,301
270554,533
270555,823
270556,724
270557,517
270558,518
270559,979
270560,295
270561,565
270562,542
270563,1008
270564,1008
270565,594
270566,1001
270567,891
270568,192
270569,1006
270570,541
270571,759
270572,1008
270573,537
270574,541
270575,775
270576,673
270577,925
270578,1006
270579,540
270580,673
270581,1006
270582,36
270583,746
270584,1008
270585,16
270586,17
270587,857
270588,76
270589,897
270590,152
270591,775
270592,1008
270593,20
270594,111
270595,743
270596,440
270597,335
270598,765
270599,906
270600,890
270601,891
270602,890
270603,790
270604,1006
270605,1008
270606,766
270607,790
270608,532
270609,1006
270610,885
270611,759
270612,768
270613,914
270614,1008
270615,885
270616,532
270617,1008
270618,203
270619,383
270620,257
270621,1008
270622,332
270623,102
270624,16
270625,775
270626,80
270627,673
270628,558
270629,446
270630,259
270631,502
270632,885
270633,759
270634,386
270635,717
270636,28
270637,962
270638,335
270639,335
270640,335
270641,491
270642,227
270643,503
270644,208
270645,1008
270646,184
270647,411
270648,818
270649,125
270650,485
270651,1008
270652,594
270653,282
270654,335
270655,580
270656,972
270657,335
270658,571
270659,1008
270660,483
270661,99
270662,271
270663,373
270664,92
270665,698
270666,580
270667,42
270668,925
270669,984
270670,623
270671,517
270672,215
270673,261
270674,482
270675,114
270676,660
270677,374
270678,1008
270679,972
270680,759
270681,1006
270682,623
270683,311
270684,897
270685,66
270686,491
270687,383
270688,580
270689,227
270690,539
270691,271
270692,482
270693,1006
270694,234
270695,127
270696,109
270697,673
270698,1006
270699,80
270700,789
270701,277
270702,937
270703,325
270704,1008
270705,520
270706,271
270707,753
270708,972
270709,1008
270710,813
270711,518
270712,384
270713,491
270714,1008
270715,533
270716,925
270717,335
270718,634
270719,580
270720,322
270721,558
270722,823
270723,890
270724,541
270725,533
270726,1006
270727,1006
270728,289
270729,1006
270730,301
270731,990
270732,724
270733,890
270734,783
270735,482
270736,357
270737,541
270738,1008
270739,491
270740,344
270741,1006
270742,112
270743,227
270744,151
270745,541
270746,257
270747,533
270748,1004
270749,289
270750,1008
270751,1008
270752,71
270753,436
270754,58
270755,522
270756,753
270757,337
270758,164
270759,119
270760,885
270761,229
270762,1008
270763,753
270764,119
270765,457
270766,518
270767,482
270768,325
270769,1006
270770,447
270771,200
270772,214
270773,3
270774,818
270775,1001
270776,51
270777,200
270778,1008
270779,542
270780,1006
270781,1004
270782,102
270783,259
270784,1008
270785,335
270786,1008
270787,293
270788,87
270789,1008
270790,877
270791,783
270792,537
270793,1006
270794,991
270795,1008
270796,79
270797,257
270798,102
270799,125
270800,502
270801,212
270802,455
270803,74
270804,344
270805,1008
270806,322
270807,489
270808,215
270809,1008
270810,623
270811,541
270812,357
270813,492
270814,1006
270815,1006
270816,580
270817,753
270818,1006
270819,94
270820,227
270821,571
270822,144
270823,990
270824,541
270825,209
270826,337
270827,1006
270828,93
270829,885
270830,673
270831,541
270832,1006
270833,760
270834,510
270835,790
270836,491
270837,784
270838,203
270839,533
270840,580
270841,1008
270842,724
270843,247
270844,518
270845,1008
270846,849
270847,960
270848,503
270849,753
270850,1008
270851,925
270852,945
270853,1008
270854,335
270855,955
270856,1006
270857,666
270858,492
270859,753
270860,68
270861,489
270862,1006
270863,775
270864,887
270865,102
270866,92
270867,335
270868,80
270869,668
270870,455
270871,1006
270872,158
270873,362
270874,485
270875,192
270876,1008
270877,1008
270878,102
270879,440
270880,790
270881,1008
270882,759
270883,335
270884,1006
270885,447
270886,518
270887,84
270888,918
270889,1006
270890,76
270891,542
270892,541
270893,192
270894,215
270895,1008
270896,243
270897,184
270898,885
270899,724
270900,877
270901,523
270902,1006
270903,975
270904,325
270905,492
270906,357
270907,1008
270908,93
270909,493
270910,790
270911,941
270912,891
270913,532
270914,539
270915,464
270916,927
270917,753
270918,447
270919,580
270920,1008
270921,890
270922,753
270923,802
270924,840
270925,384
270926,394
270927,1008
270928,1008
270929,560
270930,1008
270931,925
270932,885
270933,114
270934,1008
270935,1008
270936,1006
270937,541
270938,1008
270939,227
270940,1004
